orders_id,order_status,order_date,required_date,shipped_date,customer_id
1,4,1/1/16,1/3/16,1/3/16,259
2,4,1/1/16,1/4/16,1/3/16,1212
3,4,1/2/16,1/5/16,1/3/16,523
4,4,1/3/16,1/4/16,1/5/16,175
5,4,1/3/16,1/6/16,1/6/16,1324
6,4,1/4/16,1/7/16,1/5/16,94
7,4,1/4/16,1/7/16,1/5/16,324
8,4,1/4/16,1/5/16,1/5/16,1204
9,4,1/5/16,1/8/16,1/8/16,60
10,4,1/5/16,1/6/16,1/6/16,442
11,4,1/5/16,1/8/16,1/7/16,1326
12,4,1/6/16,1/8/16,1/9/16,91
13,4,1/8/16,1/11/16,1/11/16,873
14,4,1/9/16,1/11/16,1/12/16,258
15,4,1/9/16,1/10/16,1/12/16,450
16,4,1/12/16,1/15/16,1/15/16,552
17,4,1/12/16,1/14/16,1/14/16,1175
18,4,1/14/16,1/17/16,1/15/16,541
19,4,1/14/16,1/17/16,1/16/16,696
20,4,1/14/16,1/16/16,1/17/16,923
21,4,1/15/16,1/16/16,1/18/16,1250
22,4,1/16/16,1/18/16,1/17/16,1035
23,4,1/16/16,1/19/16,1/19/16,1149
24,4,1/18/16,1/20/16,1/19/16,636
25,4,1/18/16,1/21/16,1/21/16,657
26,4,1/18/16,1/21/16,1/19/16,1280
27,4,1/19/16,1/21/16,1/20/16,57
28,4,1/19/16,1/20/16,1/21/16,252
29,4,1/20/16,1/22/16,1/21/16,437
30,4,1/20/16,1/21/16,1/21/16,1348
31,4,1/20/16,1/22/16,1/22/16,1238
32,4,1/21/16,1/24/16,1/22/16,1259
33,4,1/21/16,1/22/16,1/22/16,236
34,4,1/22/16,1/25/16,1/23/16,80
35,4,1/22/16,1/25/16,1/24/16,813
36,4,1/23/16,1/24/16,1/24/16,1321
37,4,1/25/16,1/28/16,1/26/16,164
38,4,1/25/16,1/27/16,1/26/16,583
39,4,1/25/16,1/26/16,1/26/16,1296
40,4,1/27/16,1/28/16,1/29/16,348
41,4,1/27/16,1/30/16,1/29/16,979
42,4,1/27/16,1/28/16,1/30/16,1095
43,4,1/27/16,1/28/16,1/30/16,1434
44,4,1/28/16,1/31/16,1/30/16,861
45,4,1/28/16,1/31/16,1/31/16,1220
46,4,1/29/16,1/31/16,1/31/16,746
47,4,1/29/16,1/30/16,1/31/16,1234
48,4,1/30/16,2/1/16,2/2/16,1012
49,4,1/31/16,2/1/16,2/2/16,608
50,4,1/31/16,2/3/16,2/2/16,872
51,4,2/1/16,2/2/16,2/3/16,1047
52,4,2/3/16,2/4/16,2/5/16,767
53,4,2/3/16,2/4/16,2/5/16,965
54,4,2/4/16,2/7/16,2/7/16,535
55,4,2/4/16,2/7/16,2/6/16,1173
56,4,2/4/16,2/6/16,2/7/16,1241
57,4,2/4/16,2/6/16,2/6/16,1305
58,4,2/5/16,2/7/16,2/7/16,504
59,4,2/5/16,2/7/16,2/6/16,563
60,4,2/6/16,2/8/16,2/7/16,151
61,4,2/6/16,2/9/16,2/9/16,277
62,4,2/7/16,2/10/16,2/10/16,208
63,4,2/7/16,2/9/16,2/9/16,1075
64,4,2/7/16,2/8/16,2/9/16,1185
65,4,2/8/16,2/9/16,2/11/16,996
66,4,2/9/16,2/12/16,2/12/16,1253
67,4,2/9/16,2/11/16,2/10/16,526
68,4,2/10/16,2/11/16,2/13/16,381
69,4,2/10/16,2/12/16,2/11/16,1413
70,3,2/11/16,2/11/16,NULL,50
71,4,2/11/16,2/14/16,2/12/16,797
72,4,2/12/16,2/15/16,2/13/16,1386
73,4,2/12/16,2/15/16,2/14/16,612
74,4,2/13/16,2/15/16,2/15/16,264
75,4,2/14/16,2/15/16,2/17/16,587
76,3,2/16/16,2/16/16,NULL,9
77,4,2/16/16,2/19/16,2/19/16,385
78,4,2/16/16,2/18/16,2/19/16,1182
79,4,2/17/16,2/20/16,2/20/16,529
80,4,2/17/16,2/20/16,2/19/16,397
81,4,2/17/16,2/19/16,2/18/16,521
82,4,2/18/16,2/21/16,2/20/16,1223
83,4,2/19/16,2/20/16,2/20/16,393
84,4,2/20/16,2/22/16,2/21/16,317
85,4,2/20/16,2/23/16,2/21/16,1174
86,4,2/21/16,2/22/16,2/23/16,276
87,4,2/21/16,2/22/16,2/23/16,516
88,4,2/21/16,2/22/16,2/23/16,1069
89,4,2/21/16,2/24/16,2/24/16,668
90,4,2/23/16,2/25/16,2/24/16,414
91,4,2/25/16,2/27/16,2/28/16,648
92,4,2/25/16,2/28/16,2/28/16,1309
93,4,2/26/16,2/28/16,2/27/16,1328
94,4,2/27/16,2/28/16,2/29/16,929
95,4,2/27/16,2/29/16,2/28/16,218
96,4,2/27/16,2/29/16,2/28/16,1094
97,4,2/28/16,2/29/16,3/1/16,204
98,4,2/28/16,2/29/16,2/29/16,1194
99,4,2/29/16,3/1/16,3/3/16,1165
100,4,3/1/16,3/4/16,3/3/16,1237
101,4,3/1/16,3/4/16,3/4/16,271
102,4,3/2/16,3/5/16,3/3/16,336
103,4,3/3/16,3/6/16,3/5/16,991
104,4,3/3/16,3/5/16,3/5/16,7
105,4,3/3/16,3/5/16,3/4/16,306
106,4,3/4/16,3/5/16,3/5/16,422
107,4,3/6/16,3/9/16,3/9/16,633
108,4,3/6/16,3/9/16,3/7/16,12
109,4,3/6/16,3/9/16,3/9/16,1255
110,4,3/6/16,3/8/16,3/9/16,677
111,4,3/7/16,3/10/16,3/10/16,630
112,4,3/8/16,3/11/16,3/10/16,469
113,4,3/8/16,3/11/16,3/11/16,1078
114,4,3/8/16,3/10/16,3/11/16,1431
115,4,3/9/16,3/11/16,3/11/16,1369
116,4,3/10/16,3/11/16,3/11/16,471
117,4,3/10/16,3/13/16,3/11/16,740
118,4,3/12/16,3/14/16,3/13/16,577
119,4,3/12/16,3/14/16,3/14/16,925
120,4,3/14/16,3/15/16,3/17/16,327
121,4,3/14/16,3/15/16,3/16/16,755
122,4,3/14/16,3/16/16,3/15/16,786
123,4,3/15/16,3/18/16,3/17/16,766
124,4,3/16/16,3/18/16,3/17/16,403
125,4,3/16/16,3/19/16,3/17/16,685
126,4,3/16/16,3/18/16,3/18/16,1365
127,4,3/17/16,3/18/16,3/19/16,484
128,4,3/18/16,3/20/16,3/21/16,86
129,4,3/19/16,3/21/16,3/21/16,84
130,4,3/19/16,3/22/16,3/20/16,1049
131,4,3/19/16,3/22/16,3/20/16,316
132,4,3/20/16,3/22/16,3/23/16,46
133,4,3/20/16,3/22/16,3/21/16,409
134,4,3/20/16,3/21/16,3/21/16,679
135,4,3/21/16,3/23/16,3/23/16,1354
136,4,3/21/16,3/24/16,3/23/16,1192
137,4,3/23/16,3/26/16,3/25/16,370
138,4,3/23/16,3/24/16,3/25/16,438
139,4,3/23/16,3/24/16,3/26/16,710
140,4,3/23/16,3/26/16,3/26/16,1264
141,4,3/25/16,3/27/16,3/26/16,557
142,4,3/26/16,3/27/16,3/27/16,170
143,4,3/26/16,3/28/16,3/28/16,693
144,4,3/26/16,3/29/16,3/29/16,1124
145,4,3/27/16,3/29/16,3/30/16,366
146,4,3/28/16,3/30/16,3/30/16,288
147,4,3/28/16,3/31/16,3/31/16,55
148,4,3/28/16,3/30/16,3/30/16,714
149,4,3/28/16,3/30/16,3/29/16,763
150,4,3/29/16,3/31/16,4/1/16,332
151,4,3/29/16,4/1/16,3/31/16,926
152,4,3/29/16,3/30/16,3/30/16,76
153,4,3/30/16,4/2/16,4/1/16,498
154,4,3/31/16,4/1/16,4/1/16,1286
155,4,4/2/16,4/3/16,4/4/16,371
156,4,4/3/16,4/6/16,4/5/16,357
157,4,4/3/16,4/6/16,4/6/16,43
158,3,4/4/16,4/4/16,NULL,117
159,4,4/4/16,4/6/16,4/6/16,32
160,4,4/4/16,4/6/16,4/6/16,205
161,4,4/4/16,4/7/16,4/5/16,251
162,4,4/6/16,4/8/16,4/7/16,31
163,4,4/6/16,4/7/16,4/7/16,1325
164,4,4/7/16,4/8/16,4/9/16,610
165,4,4/8/16,4/10/16,4/10/16,574
166,4,4/8/16,4/11/16,4/11/16,338
167,4,4/8/16,4/9/16,4/11/16,1034
168,4,4/9/16,4/12/16,4/11/16,1147
169,4,4/10/16,4/11/16,4/11/16,99
170,4,4/10/16,4/11/16,4/13/16,1200
171,4,4/11/16,4/14/16,4/14/16,237
172,4,4/11/16,4/12/16,4/14/16,1079
173,4,4/11/16,4/14/16,4/13/16,117
174,4,4/12/16,4/13/16,4/15/16,1361
175,4,4/13/16,4/14/16,4/14/16,951
176,4,4/15/16,4/16/16,4/17/16,643
177,4,4/16/16,4/19/16,4/19/16,121
178,4,4/16/16,4/17/16,4/18/16,756
179,4,4/17/16,4/19/16,4/19/16,616
180,4,4/17/16,4/20/16,4/19/16,918
181,4,4/18/16,4/20/16,4/20/16,459
182,4,4/18/16,4/19/16,4/20/16,854
183,4,4/19/16,4/20/16,4/20/16,22
184,4,4/19/16,4/21/16,4/22/16,134
185,3,4/20/16,4/20/16,NULL,24
186,4,4/21/16,4/22/16,4/24/16,1127
187,4,4/22/16,4/23/16,4/24/16,183
188,4,4/22/16,4/23/16,4/25/16,390
189,4,4/23/16,4/24/16,4/26/16,1288
190,4,4/23/16,4/25/16,4/25/16,98
191,4,4/27/16,4/28/16,4/28/16,919
192,4,4/27/16,4/28/16,4/29/16,728
193,4,4/28/16,4/30/16,4/30/16,1366
194,4,4/28/16,4/30/16,5/1/16,558
195,4,4/28/16,5/1/16,5/1/16,727
196,4,4/28/16,4/30/16,5/1/16,1247
197,4,4/30/16,5/3/16,5/3/16,127
198,4,5/1/16,5/4/16,5/3/16,640
199,4,5/1/16,5/4/16,5/4/16,760
200,4,5/1/16,5/3/16,5/3/16,1074
201,4,5/1/16,5/4/16,5/2/16,280
202,4,5/3/16,5/5/16,5/4/16,600
203,4,5/3/16,5/5/16,5/6/16,1102
204,4,5/4/16,5/7/16,5/6/16,591
205,4,5/4/16,5/5/16,5/6/16,635
